symbol,zip,industry,sector,fullTimeEmployees,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,fiveYearAvgDividendYield,beta,trailingPE,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,enterpriseValue,profitMargins,floatShares,sharesOutstanding,sharesShort,sharesShortPriorMonth,sharesShortPreviousMonthDate,dateShortInterest,sharesPercentSharesOut,heldPercentInsiders,heldPercentInstitutions,shortRatio,shortPercentOfFloat,impliedSharesOutstanding,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,forwardEps,pegRatio,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,52WeekChange,SandP52WeekChange,lastDividendValue,lastDividendDate,exchange,quoteType,firstTradeDateEpochUtc,gmtOffSetMilliseconds,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,numberOfAnalystOpinions,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,freeCashflow,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio
WMT,72716,Discount Stores,Consumer Defensive,2100000,9,8,10,1,9,1714521600,1735603200,86400,2,59.86,59.83,59.47,59.94,59.86,59.83,59.47,59.94,0.83,0.0139,1723680000,0.39790002,1.6,0.494,31.232985,23.03282,16304159,16304159,18452391,14884390,14884390,59.61,59.61,1100,1800,485224808448,48.336666,61.66,0.74865925,60.188,55.49815,0.76,0.012696291,USD,542474797056,0.023929998,4327172138,8059789824,33934650,37138652,1711584000,1714435200,0.0042,0.46235,0.34916002,2.45,0.0078,8133850112,10.412,5.729447,1706659200,1738281600,1706659200,-0.124,15511000064,1.91,2.59,3.17,3:1,1708905600,0.837,13.958,0.20096302,0.26159418,0.208,1710374400,NYQ,EQUITY,83597400,-14400000,59.655,75.0,56.67,66.03,66.54,1.8,buy,36,9866999808,1.224,38864998400,63276998656,0.202,0.832,648125022208,69.865,80.243,0.06813,0.18641001,8848624640,35726000128,-0.124,0.057,0.24375,0.059970003,0.041840002,USD,2.4626
HD,30339,Home Improvement Retail,Consumer Cyclical,465000,5,7,5,1,2,1714521600,1703980800,86400,2,340.5,345.18,344.69,350.44,340.5,345.18,344.69,350.44,9.0,0.026400002,1709683200,0.571,2.29,1.011,23.417841,21.407726,2999310,2999310,3578770,3718910,3718910,348.46,348.5,1300,1000,346495582208,274.26,396.87,2.2821286,356.6354,335.1227,6.43,0.018883994,USD,383501500416,0.09794,987002220,991030976,8625503,9886447,1711584000,1714435200,0.0087,0.00059,0.72449,2.27,0.0087,992369024,1.84,189.76086,1706400000,1738022400,1714262400,-0.07,14869999616,14.91,16.31,5.3,3:2,946598400,2.526,15.648,0.16454053,0.26159418,2.25,1709683200,NYQ,EQUITY,370013400,-14400000,349.16,425.0,307.0,382.01,393.25,2.3,buy,31,4264000000,4.311,24508000256,51010998272,0.344,1.339,151830003712,2802.802,152.785,0.17042999,13.6297,14720374784,21055000576,-0.05,-0.023,0.33481997,0.16142,0.13946,USD,1.8916
COST,98027,Discount Stores,Consumer Defensive,316000,8,4,3,1,2,1714521600,1703980800,86400,2,777.9,778.52,778.52,789.66,777.9,778.52,778.52,789.66,4.64,0.006,1714003200,0.26700002,0.73,0.759,51.59344,45.14056,1069169,1069169,2007022,1723540,1723540,786.37,787.8,100,100,348948955136,476.75,789.66,1.4023701,734.21,643.2757,4.08,0.0052448898,USD,344113774592,0.0273,442146914,443504000,6140853,6359750,1711584000,1714435200,0.0138,0.00191,0.72592,3.55,0.0139,443504000,46.804,16.810528,1693699200,1725321600,1708214400,0.189,6793999872,15.25,17.43,4.83,2:1,947808000,1.383,31.08,0.5715152,0.26159418,1.16,1714003200,NMS,EQUITY,521299800,-14400000,786.8,870.0,650.0,784.13,800.0,2.1,buy,29,10321000448,23.271,11072000000,9432999936,0.378,0.927,248828002304,45.438,560.607,0.08351,0.31194,3954749952,10648000512,0.188,0.057,0.12550001,0.044499997,0.03528,USD,5.0312
BABA,311121,Internet Retail,Consumer Cyclical,,,,,,,,1546214400,86400,2,79.51,80.39,79.78,81.13,79.51,80.39,79.78,81.13,1.0,0.0126,1703030400,0.1831,,,15.112872,8.526842,16298782,16298782,15135737,20136620,20136620,81.03,81.04,1000,1300,205962493952,66.63,102.5,0.21883711,74.292,79.47175,,,USD,1297158111232,0.08501001,16211391270,2433629952,40763365,41561483,1711584000,1714435200,0.018099999,0.00022,0.14847,3.09,,2542589952,399.35,0.2028421,1711843200,1743379200,1711843200,-0.858,79741001728,5.36,9.5,48.56,,,1.378,8.917,-0.12318039,0.26159418,1.0,1703030400,NYQ,EQUITY,1411133400,-14400000,81.005,145.97,79.98,106.13,108.97,1.8,buy,41,571028996096,28.894,145463001088,170776002560,1.355,1.786,941168001024,15.349,373.072,0.04401,0.06382,110793498624,182592995328,-0.858,0.066,0.37703,0.15456,0.06655,CNY,0.6588
TGT,55403,Discount Stores,Consumer Defensive,415000,5,4,2,1,1,1714521600,1703980800,86400,2,158.96,160.61,157.04,160.955,158.96,160.61,157.04,160.955,4.4,0.0277,1715644800,0.48770002,2.24,1.166,17.646135,14.979087,1833705,1833705,3731985,3183390,3183390,157.44,157.47,1100,900,73791250432,102.93,181.86,0.68699265,167.1836,138.7311,4.36,0.027428284,USD,89354272768,0.03852,460291285,462632000,6344808,7060535,1711584000,1714435200,0.0137,0.00178,0.82385004,2.15,0.0137,468278016,29.094,5.416237,1706918400,1738540800,1706918400,0.578,4137999872,8.93,10.52,0.92,2:1,964051200,0.832,10.269,-0.012425423,0.26159418,1.1,1715644800,NYQ,EQUITY,99153000,-14400000,157.58,220.0,140.0,185.37,190.0,2.2,buy,28,3804999936,8.241,8700999680,19768999936,0.27,0.906,107411996672,147.178,232.745,0.06785,0.33555,2332750080,8620999680,0.574,0.017,0.27628002,0.08101,0.0594,USD,2.4392
TJX,01701,Apparel Retail,Consumer Cyclical,349000,8,6,9,4,8,1714521600,1735603200,86400,2,98.665,98.5,98.195,99.3399,98.665,98.5,98.195,99.3399,1.5,0.0150999995,1715731200,0.3348,1.34,0.878,25.498707,21.727373,2716604,2716604,5397213,5312770,5312770,98.28,98.3,800,900,111466315776,75.65,102.84,2.0559292,96.7756,92.83085,1.33,0.013479957,USD,119151730688,0.08252,1130186763,1132499968,9344934,12369323,1711584000,1714435200,0.0083,0.0008,0.93611,1.86,0.0083,1133650048,6.442,15.278641,1706918400,1738540800,1706918400,0.352,4473999872,3.86,4.53,2.07,2:1,1541548800,2.198,17.623,0.25446486,0.26159418,0.333,1707868800,NYQ,EQUITY,551712600,-14400000,98.425,132.0,98.0,113.15,114.0,1.7,buy,20,5600000000,4.943,6760999936,12542000128,0.592,1.212,54216998912,171.761,47.31,0.12473,0.65476,3526749952,6056999936,0.368,0.13,0.36466,0.1247,0.10901,USD,2.5678
NKE,97005-6453,Footwear & Accessories,Consumer Cyclical,83700,8,10,2,7,8,1714521600,1703980800,86400,2,92.79,92.29,90.85,92.62,92.79,92.29,90.85,92.62,1.48,0.0159,1717372800,0.41759998,1.0,1.076,26.930882,25.086302,13768005,13768005,9449606,7561580,7561580,91.09,91.09,800,1800,138100178944,88.66,123.39,2.6773458,94.479,101.8261,1.42,0.015303372,USD,141585399808,0.10141,1193027388,1211459968,17044013,17919587,1711584000,1714435200,0.0113,0.01417,0.82871,1.87,0.0175,1509360000,9.415,9.725438,1685491200,1717113600,1709164800,-0.055,5231000064,3.4,3.65,2.15,2:1,1450915200,2.745,20.633,-0.20678747,0.26159418,0.37,1709251200,NYQ,EQUITY,344615400,-14400000,91.565,120.44,69.49,100.89,105.16,2.3,buy,34,10572999680,7.005,6862000128,12104999936,1.672,2.741,51581001728,85.091,33.831,0.09891,0.36381,5401124864,7063000064,-0.025,0.003,0.44294998,0.13303,0.107489996,USD,2.0476
MCD,60607,Restaurants,Consumer Cyclical,100000,7,3,4,6,5,1714521600,1703980800,86400,2,270.66,271.11,270.231,274.37,270.66,271.11,270.231,274.37,6.68,0.0247,1709164800,0.5421,2.24,0.709,23.28802,22.266449,1923572,1923572,3333232,3457740,3457740,273.74,273.78,1100,800,198020530176,245.73,302.39,7.68573,276.4908,279.73404,6.38,0.023572009,USD,245166702592,0.33363,718238545,720681984,8097925,8081310,1711584000,1714435200,0.0112,0.0017,0.72644997,2.21,0.0113,722438976,-6.706,,1703980800,1735603200,1711843200,0.07,8595800064,11.77,12.31,3.87,2:1,920851200,9.516,17.753,-0.0776937,0.26159418,1.67,1709164800,NYQ,EQUITY,-110197800,-14400000,274.1,330.75,264.05,292.84,290.45,2.1,buy,32,838000000,1.163,13809500160,50944999424,0.63,0.83,25764700160,,35.507,0.13991,,6313612288,9581899776,0.086,0.046,0.57006,0.53599,0.44205,USD,2.329
SBUX,98134,Restaurants,Consumer Cyclical,381000,3,1,2,2,1,1714521600,1703980800,86400,2,75.63,75.9,75.3201,76.03,75.63,75.9,75.3201,76.03,2.28,0.0301,1715817600,0.6061,1.95,0.966,20.847107,18.547794,7349629,7349629,10347957,23390770,23390770,75.62,75.71,600,600,86340640768,71.8,107.66,2.363548,86.2714,93.74295,2.24,0.029617878,USD,107756101632,0.11382,1108029794,1132700032,17534800,15717935,1711584000,1714435200,0.0155,0.020399999,0.76881,2.17,0.0155,1140940032,-7.46,,1696118400,1727740800,1711843200,-0.15,4157700096,3.63,4.08,2.58,2:1,1428537600,2.95,15.142,-0.28441668,0.26159418,0.57,1707350400,NMS,EQUITY,709565400,-14400000,75.675,120.0,75.0,89.83,85.0,2.6,hold,28,3126599936,2.76,7116299776,25209399296,0.563,0.859,36530098176,,32.048,0.120570004,,2832212480,6537800192,-0.139,-0.018,0.27737,0.19481,0.12039,USD,1.318
KR,45202-1100,Grocery Stores,Consumer Defensive,414000,8,6,6,7,7,1714521600,1672444800,86400,2,55.28,54.93,54.18,55.13,55.28,54.93,54.18,55.13,1.16,0.021,1715644800,0.3716,2.05,0.486,18.359797,11.943955,3226942,3226942,5081409,4044320,4044320,54.27,54.28,800,1800,39220133888,42.1,58.34,0.2613996,55.7186,48.2532,1.13,0.02044139,USD,60193439744,0.01442,740938880,721688000,14585000,15607590,1711584000,1714435200,0.0202,0.07632,0.75641996,3.37,0.023,719315968,12.338,4.4046845,1706918400,1738540800,1621641600,-0.884,2146000000,2.96,4.55,1.56,2:1,1436832000,0.401,7.383,0.12243652,0.26159418,0.29,1715644800,NYQ,EQUITY,-252322200,-14400000,54.345,70.0,48.0,58.07,58.0,2.4,buy,18,2308999936,3.087,8152999936,21152999424,0.25,0.806,150039003136,229.201,208.968,0.06225,0.20069,3414625024,6787999744,-0.882,-0.006,0.22963,0.05434,0.01993,USD,1.3503
CVS,02895,Healthcare Plans,Healthcare,219000,5,4,4,7,5,1714521600,1703980800,86400,2,56.0,56.21,55.635,56.49,56.0,56.21,55.635,56.49,2.66,0.0475,1713484800,0.4351,2.86,0.552,9.86579,7.209615,13144078,13144078,10978227,22200230,22200230,56.13,56.13,1200,800,71188447232,53.7,83.25,0.19793153,69.9872,71.72,2.48,0.044285715,USD,139185881088,0.02036,1251845374,1255369984,13706456,22722983,1711584000,1714435200,0.0109,0.00117,0.83924,1.55,0.0109,1265910016,59.08,0.95184493,1703980800,1735603200,1711843200,-0.479,7320999936,5.7,7.8,3.88,2:1,1118102400,0.387,8.224,-0.19343221,0.26159418,0.665,1713484800,NYQ,EQUITY,99153000,-14400000,56.235,93.31,59.0,68.76,65.0,2.3,buy,24,13089000448,10.426,16924000256,81792000000,0.544,0.81,359661993984,110.306,281.151,0.03175,0.10087,8363500032,10890999808,-0.467,0.036,0.14554,0.047059998,0.021329999,USD,1.4216
WBA,60015,Pharmaceutical Retailers,Healthcare,330000,10,5,9,2,7,1714521600,1703980800,86400,2,18.35,18.42,17.8,18.53,18.35,18.42,17.8,18.53,1.0,0.0545,1716163200,2.9091,4.99,0.793,,5.706102,6341945,6341945,11674308,9687620,9687620,17.86,17.9,700,9600,15408140288,17.12,32.89,0.1065592,19.07,22.23595,1.69,0.092098095,USD,51661791232,-0.041750003,712946326,862713024,40156894,35223091,1711584000,1714435200,0.0465,0.17367001,0.63571,3.12,0.0639,862713024,15.63,1.1426808,1693440000,1725062400,1709164800,,-6037000192,-7.0,3.13,-0.74,2:1,919123200,0.357,13.921,-0.4272784,0.26159418,0.25,1708041600,NMS,EQUITY,322151400,-14400000,17.8601,35.0,16.0,22.21,22.0,3.1,hold,16,676000000,0.784,3711000064,34626998272,0.276,0.665,144596992000,225.378,167.542,0.01117,-0.57192004,334875008,101000000,,0.063,0.18586999,0.02566,0.01741,USD,
DG,37072,Discount Stores,Consumer Defensive,185800,9,1,7,7,5,1714521600,1703980800,86400,2,140.31,140.57,140.25,142.875,140.31,140.57,140.25,142.875,2.36,0.0168,1712534400,0.31260002,0.95,0.44,18.699337,17.07134,1586380,1586380,2312119,2022190,2022190,140.96,141.01,800,1100,31013150720,101.09,218.36,0.80154717,149.0308,135.93906,2.36,0.016819898,USD,48375566336,0.042940002,218199518,219671008,5417319,6316193,1711584000,1714435200,0.0247,0.0025099998,0.94261,2.72,0.0279,219671008,30.725,4.594955,1706832000,1738454400,1706832000,-0.39,1661273984,7.55,8.27,-35.83,,,1.25,14.651,-0.3514076,0.26159418,0.59,1712534400,NYQ,EQUITY,1258122600,-14400000,141.18,190.0,118.0,157.01,157.21,2.4,buy,25,537283008,2.446,3301793024,18090766336,0.097,1.191,38691610624,268.046,176.34,0.051209997,0.27033,226484880,2391798016,-0.386,-0.034,0.30288,0.08534,0.05948,USD,2.3914
DLTR,23320,Discount Stores,Consumer Defensive,65894,1,8,10,2,9,1714521600,1703980800,86400,2,118.88,119.52,118.28,119.955,118.88,119.52,118.28,119.955,,,,,,0.923,,14.54902,1537352,1537352,2996586,2044300,2044300,113.02,118.8,100,3000,26194739200,102.77,161.1,0.8559309,128.0404,127.19905,,,USD,35615821824,-0.03262,205058805,218220000,5578311,4788099,1711584000,1714435200,0.0256,0.00066,1.0305899,2.14,0.0309,220643008,33.561,3.5374393,1706918400,1738540800,1706918400,,-998400000,-4.55,8.16,1.81,2:1,1340755200,1.164,13.507,-0.25195068,0.26159418,,,NMS,EQUITY,794586600,-14400000,118.72,180.0,115.0,149.92,151.5,2.4,buy,22,684899968,3.142,2636900096,10386899968,0.146,1.306,30603800576,142.031,139.425,0.049840003,-0.1243,576687488,2684499968,,0.119,0.30774,0.086160004,0.08758,USD,2.1017
ROST,94568-7579,Apparel Retail,Consumer Cyclical,108000,10,6,6,4,7,1714521600,1703980800,86400,2,132.86,133.19,132.745,134.17,132.86,133.19,132.745,134.17,1.47,0.0111,1710374400,0.241,0.95,1.066,23.971169,20.31145,1397365,1397365,2270904,2558820,2558820,133.02,133.21,300,1400,44857761792,99.0,151.12,2.2013984,138.9238,130.02245,1.34,0.010085804,USD,45406494720,0.09199,327827124,335307008,4963467,3516252,1711584000,1714435200,0.0148,0.02104,0.89691,2.3,0.0150999995,337175008,14.534,9.1537075,1706918400,1738540800,1706918400,0.364,1874520064,5.55,6.55,1.59,2:1,1434067200,2.228,16.65,0.28008473,0.26159418,0.368,1710374400,NMS,EQUITY,492355800,-14400000,133.04,173.0,145.0,163.15,163.0,1.8,buy,19,4872445952,14.537,2727095040,5747703808,1.198,1.767,20376940544,117.991,60.793,0.10406999,0.40929002,1297432704,2514490112,0.401,0.155,0.32169,0.13383001,0.12355,USD,2.2377
BBY,55423,Specialty Retail,Consumer Cyclical,85000,4,1,1,2,1,1714521600,1703980800,86400,2,74.35,75.07,73.27,75.48,74.35,75.07,73.27,75.48,3.76,0.0506,1710892800,0.6479,3.33,1.516,12.902993,10.955008,1667083,1667083,2990137,2005020,2005020,73.67,73.65,800,800,15930904576,62.3,86.11,0.36663225,77.2086,74.1184,3.68,0.04949563,USD,18548606976,0.02856,193670950,216352000,16154917,14719285,1711584000,1714435200,0.0747,0.10137,0.84563005,6.42,0.0954,217371008,14.174,5.170665,1706918400,1738540800,1706918400,-0.071,1240999936,5.68,6.69,-11.23,3:2,1123113600,0.427,6.999,0.00554502,0.26159418,0.94,1710892800,NYQ,EQUITY,482682600,-14400000,73.289,96.0,67.0,84.13,83.5,2.7,hold,20,1447000064,6.718,2649999872,3982000128,0.302,0.998,43451998208,130.429,199.596,0.07016,0.42442,572875008,1470000000,-0.054,-0.006,0.221,0.06099,0.049840003,USD,1.372
GPS,94105,Apparel Retail,Consumer Cyclical,85000,3,3,6,1,2,1714521600,1703980800,86400,2,21.52,21.71,21.59,22.15,21.52,21.71,21.59,22.15,0.6,0.0279,1720569600,0.44779998,4.21,2.332,16.33582,13.596272,4027521,4027521,8354459,6461830,6461830,21.83,21.84,1000,2200,8457332736,7.22,28.59,0.5680256,23.0226,17.4044,0.6,0.027881041,USD,11605989376,0.03372,193591530,373512992,34412899,33738170,1711584000,1714435200,0.0921,0.40379003,0.63163,4.67,0.17809999,386356000,6.976,3.1379013,1706918400,1738540800,1706918400,,502000000,1.34,1.61,1.06,3:2,930009600,0.78,10.244,1.7660668,0.26159418,0.15,1712620800,NYQ,EQUITY,322151400,-14400000,21.89,32.0,9.0,21.92,22.0,2.8,hold,17,1872999936,5.015,1132999936,5440999936,0.698,1.42,14888999936,209.672,40.241,0.03405,0.20795,1298625024,1532000000,,0.013,0.47317,0.0761,0.04537,USD,0.9927
YUM,40213,Restaurants,Consumer Cyclical,35000,2,2,6,7,3,1714521600,1703980800,86400,2,137.49,137.14,137.215,139.1399,137.49,137.14,137.215,139.1399,2.68,0.0195,1708387200,0.4406,1.76,1.073,24.554966,21.672928,1324128,1324128,2102780,2362630,2362630,138.42,138.43,800,900,39003217920,115.53,143.2,5.5488997,138.0072,130.67795,1.815,0.01320096,USD,49977614336,0.22919,280919683,281632000,8638589,7101969,1711584000,1714435200,0.0307,0.0014399999,0.88876,4.26,0.0308,281632000,-27.601,,1703980800,1735603200,1711843200,0.047,1611000064,5.64,6.39,2.18,1391:1000,1477958400,7.11,19.447,0.0019676685,0.26159418,0.67,1708387200,NYQ,EQUITY,874503000,-14400000,138.49,161.0,127.0,145.76,148.0,2.4,buy,21,680000000,2.414,2569999872,11936000000,1.15,1.493,7029000192,,24.992,0.25171,,1170749952,1616999936,0.048,-0.029,0.49595,0.36563,0.34480998,USD,2.2515
